b1,b2,b3,b4,b5,b6,green_0,green_2p,green_3p,green_4p,green_5p,green_6,red_0,red_2p,red_3p,red_4p,red_5p,red_6,blue_0,blue_2p,blue_3p,blue_4p,blue_5p,blue_6,colours,total
15,16,44,17,42,43,8,0,9,11,63,2071,4,0,1,6,71,2986,27,0,3,4,88,3617,222,177
32,15,46,2,4,11,9,1,10,12,64,2072,5,0,2,7,72,2987,28,0,0,5,89,3618,213,110
45,17,28,35,4,44,10,2,11,13,65,2073,6,0,3,8,73,2988,29,0,0,6,90,3619,213,173
31,42,3,49,37,8,11,0,12,14,66,2074,7,0,4,9,74,2989,30,1,1,7,91,3620,221,170
29,37,15,27,17,13,12,0,13,15,67,2075,8,0,5,10,75,2990,31,0,2,8,92,3621,222,138
18,35,48,42,39,29,13,0,0,0,68,2076,0,1,6,11,76,2991,32,0,3,9,93,3622,042,211
39,22,26,33,34,2,14,0,1,1,69,2077,1,0,7,12,77,2992,33,0,4,10,94,3623,222,156
10,2,46,34,17,49,0,1,2,2,70,2078,2,0,0,13,78,2993,34,0,5,11,95,3624,302,158
6,30,7,31,20,38,1,0,3,3,71,2079,3,0,1,14,79,2994,35,0,6,12,96,3625,222,132
20,16,41,38,32,40,0,1,4,4,72,2080,4,0,2,15,80,2995,36,0,0,0,97,3626,204,187
46,8,14,19,34,33,1,2,5,5,73,2081,5,0,0,16,81,2996,37,0,1,1,98,3627,312,154
26,29,6,7,48,10,2,0,6,6,74,2082,6,0,1,17,82,2997,38,0,2,2,99,3628,222,126
16,18,29,39,44,17,3,0,7,7,75,2083,7,1,2,18,83,2998,39,0,0,3,100,3629,123,163
41,27,28,26,44,2,4,1,8,8,76,2084,8,2,3,19,84,2999,40,0,0,0,101,3630,114,168
43,16,18,25,48,5,5,0,9,9,77,2085,9,0,0,20,85,3000,41,1,1,1,102,3631,321,155
29,42,13,21,23,24,6,0,0,10,78,2086,10,1,1,21,86,3001,42,0,2,2,103,3632,132,152
36,41,9,46,38,16,7,0,1,11,79,2087,11,0,2,22,87,3002,43,0,3,3,104,3633,222,186
24,40,27,10,6,31,8,0,0,12,80,2088,12,0,0,23,88,3003,0,1,4,4,105,3634,330,138
9,15,35,20,11,41,9,0,1,13,81,2089,0,1,1,24,89,3004,1,0,0,0,106,3635,024,131
26,44,29,25,20,18,10,1,2,14,82,2090,1,2,2,25,90,3005,2,0,0,0,107,3636,114,162
46,31,5,16,42,15,11,0,3,15,83,2091,2,0,0,26,91,3006,3,1,1,1,108,3637,321,155
43,42,20,19,12,37,12,0,4,16,84,2092,3,0,0,27,92,3007,4,2,2,2,109,3638,321,173
45,38,49,13,26,11,13,1,5,17,85,2093,4,1,1,28,93,3008,5,0,0,3,110,3639,113,182
42,30,29,17,28,6,14,0,0,18,86,2094,5,2,2,29,94,3009,6,0,1,4,111,3640,132,152
26,36,43,19,22,9,15,0,1,19,87,2095,6,0,0,30,95,3010,7,1,2,5,112,3641,321,155
1,15,16,6,28,41,16,0,2,20,88,2096,7,0,0,31,96,3011,8,2,3,6,113,3642,321,107
42,2,32,20,26,7,17,1,3,21,89,2097,8,1,1,32,97,3012,9,0,0,0,114,3643,114,129
12,47,43,15,37,22,18,0,4,22,90,2098,9,0,0,33,98,3013,10,1,1,1,115,3644,321,176
21,49,48,39,31,6,19,0,0,0,91,2099,10,1,1,34,99,3014,0,2,2,2,116,3645,140,194
43,38,4,3,37,13,20,1,1,1,92,2100,11,0,0,0,100,3015,1,3,3,3,117,3646,411,138
35,47,6,26,36,27,21,0,0,2,93,2101,0,1,1,1,101,3016,2,0,0,4,118,3647,033,177
42,28,13,20,27,35,22,0,1,3,94,2102,1,0,2,2,102,3017,3,0,1,5,119,3648,222,165
47,4,2,23,36,25,23,1,2,4,95,2103,2,0,3,3,103,3018,4,0,0,6,120,3649,213,137
15,42,25,49,29,46,24,0,3,5,96,2104,3,0,4,4,104,3019,5,1,1,7,121,3650,221,206
7,33,17,27,30,36,25,0,0,0,97,2105,4,1,5,5,105,3020,6,2,2,8,122,3651,141,150
26,40,11,16,41,10,0,1,1,1,98,2106,5,0,0,6,106,3021,7,0,0,9,123,3652,303,144
12,28,35,44,10,16,1,2,2,2,99,2107,6,0,0,7,107,3022,8,0,1,10,124,3653,312,145
18,35,49,30,34,14,2,0,3,3,100,2108,7,1,1,8,108,3023,9,0,2,11,125,3654,122,180
40,4,19,31,25,7,0,1,4,4,101,2109,8,0,0,0,0,0,0,1,3,12,126,3655,600,126
45,24,33,14,38,11,1,0,0,5,102,2110,0,1,1,1,1,1,1,0,0,13,127,3656,033,165
19,22,24,40,6,29,2,0,1,6,103,2111,1,0,0,2,2,2,2,1,1,14,128,3657,321,140
14,3,1,16,36,24,3,0,0,7,104,2112,2,0,1,3,3,3,3,2,2,15,129,3658,231,94
4,16,13,2,37,12,4,1,1,8,105,2113,3,0,0,0,4,4,4,3,3,16,130,3659,411,84
41,9,17,6,36,13,5,0,0,9,106,2114,4,1,1,1,5,5,5,0,4,17,131,3660,132,122
15,20,4,47,30,29,6,0,1,10,107,2115,5,2,2,2,6,6,6,0,0,18,132,3661,123,145
18,24,17,1,30,42,7,0,0,0,108,2116,6,3,3,3,7,7,7,1,1,19,133,3662,141,132
38,37,8,27,29,49,8,1,1,1,109,2117,7,4,4,4,8,8,8,0,0,20,134,3663,113,188
4,48,42,21,31,29,9,0,0,2,110,2118,8,0,5,5,9,9,9,1,1,21,135,3664,231,175
33,6,11,29,17,8,10,0,1,3,111,2119,0,1,6,6,10,10,10,0,0,0,136,3665,024,104
21,32,34,17,36,42,11,0,0,4,112,2120,1,2,7,7,11,11,11,0,1,1,137,3666,132,182
16,41,29,34,19,44,0,1,1,5,113,2121,2,0,0,8,12,12,12,0,0,2,138,3667,303,183
5,26,2,14,46,30,1,2,2,6,114,2122,3,1,1,9,13,13,13,0,0,0,139,3668,114,123
13,45,19,16,24,1,2,0,3,7,115,2123,4,0,0,0,14,14,0,1,1,1,140,3669,420,118
3,45,44,38,7,28,3,0,4,8,116,2124,5,0,1,1,15,15,1,0,2,2,141,3670,222,165
44,47,35,46,38,3,4,1,5,9,117,2125,6,1,2,2,16,16,2,0,0,0,142,3671,114,213
37,21,25,17,15,44,5,0,6,10,118,2126,7,0,3,3,17,17,3,0,1,1,143,3672,222,159
47,32,13,49,15,35,6,1,7,11,119,2127,8,1,4,4,18,18,4,0,0,2,144,3673,113,191
26,2,34,36,17,8,7,2,8,12,120,2128,9,2,5,5,19,19,5,0,0,0,145,3674,114,123
33,23,13,8,18,28,8,0,9,13,121,2129,10,0,6,6,20,20,6,0,1,1,146,3675,222,123
25,39,24,17,1,29,9,0,10,14,122,2130,11,0,7,7,21,21,7,0,2,2,147,3676,222,135
46,31,6,26,27,45,10,0,0,15,123,2131,12,0,8,8,22,22,8,1,3,3,148,3677,231,181
49,34,9,42,47,13,11,0,1,16,124,2132,13,0,9,9,23,23,9,2,4,4,149,3678,221,194
40,34,13,46,47,10,0,1,2,17,125,2133,14,0,0,0,0,24,10,3,5,5,150,3679,501,190
19,13,6,23,20,33,1,0,3,18,126,2134,15,0,1,1,1,25,11,0,6,6,151,3680,222,114
31,49,18,47,8,10,2,1,4,19,127,2135,16,0,2,2,2,26,12,0,7,7,152,3681,212,163
34,16,40,12,35,47,3,2,5,20,128,2136,17,0,0,3,3,27,13,0,8,8,153,3682,312,184
24,39,12,35,11,27,4,0,0,0,129,2137,0,1,1,4,4,28,14,0,9,9,154,3683,042,148
1,36,47,41,39,26,5,0,1,1,130,2138,1,2,2,5,5,29,15,0,0,10,155,3684,123,190
47,40,15,44,10,5,6,1,2,2,131,2139,2,0,3,6,6,30,16,0,0,11,156,3685,213,161
3,6,11,4,22,41,7,0,3,3,132,2140,3,0,4,7,7,31,17,0,1,12,157,3686,222,87
24,20,17,15,1,21,8,0,0,4,133,2141,4,1,5,8,8,32,18,0,2,13,158,3687,132,98
49,17,10,5,28,23,0,1,1,5,134,2142,5,0,6,9,9,33,19,0,0,14,159,3688,203,132
39,18,30,40,26,14,1,0,0,6,135,2143,6,1,7,10,10,34,20,0,1,15,160,3689,132,167
6,20,14,48,31,5,2,0,1,7,136,2144,7,2,8,11,11,35,21,0,0,16,161,3690,123,124
36,45,9,1,21,6,3,0,0,0,0,2145,8,3,9,12,12,36,0,1,1,17,162,3691,150,118
11,13,30,4,21,3,4,0,0,1,1,2146,9,0,10,13,13,37,1,2,2,18,163,3692,231,82
10,22,3,21,20,8,5,0,1,2,2,2147,10,0,11,14,14,38,2,0,3,19,164,3693,222,84
32,7,16,45,8,47,6,1,2,3,3,2148,11,0,12,15,15,39,3,0,0,20,165,3694,213,155
4,41,30,48,29,45,7,0,0,4,4,2149,12,1,13,16,16,40,4,0,1,21,166,3695,132,197
11,2,14,48,7,45,7,0,0,4,4,2149,12,1,13,16,16,40,4,0,1,21,166,3695,123,127
27,8,32,41,1,46,9,1,2,6,6,2151,14,0,15,18,18,42,6,0,0,23,168,3697,213,155
38,7,2,22,19,43,0,2,3,7,7,2152,15,0,0,0,19,43,7,0,1,24,169,3698,402,131
18,27,47,37,31,12,1,0,0,8,8,2153,16,0,1,1,20,44,8,1,2,25,170,3699,231,172
32,36,7,8,1,44,2,1,1,9,9,2154,17,0,2,2,21,45,9,0,0,26,171,3700,213,128
40,9,19,35,44,12,3,0,2,10,10,2155,18,0,3,3,22,46,10,0,1,27,172,3701,222,159
22,7,43,20,19,13,0,1,3,11,11,2156,19,0,0,0,0,47,11,1,2,28,173,3702,501,124
43,19,3,44,39,9,1,0,0,12,12,2157,20,0,1,1,1,48,12,2,3,29,174,3703,231,157
45,14,16,5,47,19,2,1,1,13,13,2158,21,0,2,2,2,49,13,0,0,30,175,3704,213,146
27,23,28,12,43,3,3,0,0,14,14,2159,22,0,3,3,3,50,14,1,1,31,176,3705,231,136
35,27,22,25,26,23,4,1,1,15,15,2160,23,0,4,4,4,51,15,0,0,32,177,3706,213,158
47,27,17,5,3,8,5,0,2,16,16,2161,0,1,5,5,5,52,16,0,0,0,178,3707,024,107
16,10,11,28,7,43,5,0,2,16,16,2161,0,1,5,5,5,52,16,0,0,0,178,3707,501,115
5,8,10,4,42,31,1,2,4,18,18,2163,2,0,0,1,1,54,18,0,2,2,180,3709,312,100
48,44,19,3,45,34,2,0,0,19,19,2164,3,0,1,2,2,55,19,1,3,3,181,3710,231,193
11,27,16,15,9,13,3,0,0,20,20,2165,4,0,2,3,3,56,20,2,4,4,182,3711,231,91
32,16,41,39,44,37,4,1,1,21,21,2166,5,0,3,4,4,57,21,0,0,5,183,3712,213,209
32,22,29,13,44,3,5,2,2,22,22,2167,6,0,4,5,5,58,22,0,0,6,184,3713,213,143
47,28,11,27,13,32,6,3,3,23,23,2168,7,0,5,6,6,59,23,0,0,7,185,3714,213,158
19,24,21,22,6,7,7,0,0,24,24,2169,8,0,0,7,7,60,0,1,1,8,186,3715,330,99
39,45,4,14,15,46,8,0,0,25,25,2170,9,0,1,8,8,61,1,2,2,9,187,3716,231,163
35,28,17,6,16,36,9,0,1,26,26,2171,10,0,2,9,9,62,2,0,3,10,188,3717,222,138
11,24,29,49,42,27,10,0,0,27,27,2172,0,1,3,10,10,63,3,0,4,11,189,3718,032,182
48,37,45,4,7,29,11,0,1,28,28,2173,1,0,0,11,11,64,4,1,5,12,190,3719,321,170
25,34,21,15,14,45,12,0,0,29,29,2174,2,0,1,12,12,65,5,2,6,13,191,3720,231,154
43,44,48,36,14,33,13,0,0,30,30,2175,3,1,2,13,13,66,6,0,7,14,192,3721,132,218
19,7,5,3,26,8,14,1,1,31,31,2176,4,0,3,14,14,67,7,0,0,15,193,3722,213,68
2,8,28,20,17,24,15,2,2,32,32,2177,5,1,4,15,15,68,8,0,0,0,194,3723,114,99
48,26,40,15,11,17,16,0,3,33,33,2178,6,2,5,16,16,69,9,0,0,1,195,3724,123,157
12,25,14,16,10,9,17,0,4,34,34,2179,7,0,0,17,17,70,10,1,1,2,196,3725,321,86
8,40,25,34,10,1,0,1,5,35,35,2180,8,0,0,0,0,71,11,2,2,3,197,3726,501,118
45,11,36,16,7,24,1,0,0,36,36,2181,9,0,1,1,1,72,12,3,3,4,198,3727,231,139
19,26,21,40,1,33,2,0,1,37,37,2182,10,0,0,2,2,73,13,4,4,5,199,3728,321,140
6,40,26,34,35,7,3,1,2,38,38,2183,11,0,0,3,3,74,14,0,5,6,200,3729,312,148
17,18,11,33,29,48,4,0,0,39,39,2184,0,1,1,4,4,75,15,0,0,7,201,3730,033,156
15,48,42,1,35,23,5,0,0,40,40,2185,1,2,2,5,5,76,16,0,1,8,202,3731,132,164
28,5,38,8,33,30,6,0,1,41,41,2186,2,3,3,6,6,77,17,0,0,9,203,3732,123,142
30,11,9,46,38,35,7,0,2,42,42,2187,3,4,4,7,7,78,18,0,0,10,204,3733,123,169
28,22,9,35,15,43,8,0,3,43,43,2188,4,0,0,8,8,79,19,1,1,11,205,3734,321,152
22,30,36,37,7,12,9,0,0,44,44,2189,5,0,0,9,9,80,0,2,2,12,206,3735,330,144
49,21,35,10,23,6,10,0,1,45,45,2190,6,1,1,10,10,81,1,0,3,13,207,3736,122,144
32,6,30,36,11,35,11,0,0,46,46,2191,0,2,2,11,11,82,2,0,0,14,208,3737,033,150
42,7,24,27,5,19,12,0,0,47,47,2192,1,0,3,12,12,83,3,1,1,15,209,3738,231,124
25,36,42,49,9,19,13,0,0,48,48,2193,2,0,4,13,13,84,0,2,2,16,210,3739,230,180
35,12,8,14,44,24,14,0,1,49,49,2194,0,1,5,14,14,85,1,0,0,0,211,3740,024,137
25,9,26,23,15,41,15,0,2,50,50,2195,1,2,6,15,15,86,2,0,0,1,212,3741,123,139
42,46,22,3,38,14,16,0,3,51,51,2196,2,0,7,16,16,87,3,0,1,2,213,3742,222,165
12,2,24,42,7,23,17,0,0,52,52,2197,3,1,8,17,17,88,4,0,2,3,214,3743,132,110
43,10,47,48,5,14,18,1,1,53,53,2198,4,0,9,18,18,89,5,0,0,4,215,3744,213,167
30,14,46,26,48,13,19,0,2,54,54,2199,5,0,10,19,19,90,6,0,1,5,216,3745,222,177
2,17,14,33,42,16,20,0,3,55,55,2200,6,1,11,20,20,91,7,0,0,6,217,3746,123,124
5,14,1,28,35,34,0,1,4,56,56,2201,7,0,0,21,21,92,8,0,0,7,218,3747,303,117
12,37,14,7,23,34,1,2,5,57,57,2202,8,0,0,22,22,93,9,0,1,8,219,3748,312,127
19,40,47,11,10,42,2,3,6,58,58,2203,9,0,0,23,23,94,10,0,2,9,220,3749,312,169
23,37,5,4,19,25,0,4,7,59,59,2204,10,0,0,0,24,95,11,0,3,10,221,3750,402,113
42,13,14,48,6,17,1,0,0,60,60,2205,11,1,1,1,25,96,12,0,4,11,222,3751,132,140
2,33,9,18,45,12,2,0,0,0,0,2206,0,2,2,2,26,97,13,1,5,12,223,3752,051,119
23,2,40,11,10,26,0,1,1,1,1,2207,1,0,3,3,27,98,14,0,0,0,224,3753,204,112
37,30,44,2,35,49,1,2,2,2,2,2208,2,1,4,4,28,99,15,0,0,1,225,3754,113,197
49,28,33,44,39,35,2,0,3,3,3,2209,3,2,5,5,29,100,16,0,1,2,226,3755,122,228
48,25,33,18,8,10,3,0,0,4,4,2210,4,0,6,6,30,101,17,1,2,3,227,3756,231,142
14,16,41,27,38,37,4,1,1,5,5,2211,5,0,7,7,31,102,18,0,0,4,228,3757,213,173
1,29,26,25,47,33,5,2,2,6,6,2212,6,0,8,8,32,103,19,0,0,5,229,3758,213,161
6,16,41,2,33,35,6,0,3,7,7,2213,7,1,9,9,33,104,20,0,0,6,230,3759,123,133
45,43,16,38,36,29,7,0,4,8,8,2214,8,0,10,10,34,105,21,0,1,7,231,3760,222,207
44,19,13,37,17,7,0,1,5,9,9,2215,9,0,0,0,35,106,22,0,2,8,232,3761,402,137
41,43,8,28,44,24,1,2,6,10,10,2216,10,0,1,1,36,107,23,0,0,9,233,3762,213,188
18,13,36,12,33,10,2,0,0,0,11,2217,11,0,2,2,37,108,0,1,1,10,234,3763,240,122
13,3,34,40,35,46,3,1,1,1,12,2218,12,0,0,0,38,109,1,2,2,11,235,3764,411,171
25,35,19,4,36,30,4,0,2,2,13,2219,13,0,0,1,39,110,2,3,3,12,236,3765,321,149
43,7,22,6,17,15,5,0,3,3,14,2220,14,0,0,2,40,111,3,4,4,13,237,3766,321,110
1,17,35,5,4,49,0,1,4,4,15,2221,15,0,1,3,41,112,4,0,0,14,238,3767,203,111
15,38,22,27,35,18,1,0,0,5,16,2222,16,1,2,4,42,113,5,0,1,15,239,3768,132,155
45,38,22,31,3,46,2,0,1,6,17,2223,17,0,0,5,43,114,6,1,2,16,240,3769,321,185
39,4,28,17,41,8,3,1,2,7,18,2224,18,0,1,6,44,115,7,0,0,17,241,3770,213,137
5,3,18,36,8,1,4,0,0,8,19,2225,19,1,2,7,45,116,8,0,1,18,242,3771,132,71
13,15,37,48,29,28,5,0,1,9,20,2226,20,0,0,8,46,117,9,1,2,19,243,3772,321,170
9,43,2,17,40,42,6,0,2,10,21,2227,21,0,1,9,47,118,10,0,3,20,244,3773,222,153
9,25,16,2,15,1,6,0,2,10,21,2227,21,0,1,9,47,118,10,0,3,20,244,3773,321,68
19,46,14,7,13,2,0,1,4,12,23,2229,23,0,0,0,49,120,12,0,5,22,246,3775,402,101
41,21,31,10,42,29,1,0,5,13,24,2230,24,0,1,1,50,121,13,0,6,23,247,3776,222,174
39,36,30,48,3,5,2,0,0,0,0,2231,0,1,2,2,51,122,14,1,7,24,248,3777,051,161
33,49,6,2,22,24,3,0,0,1,1,2232,1,2,3,3,52,123,15,2,8,25,249,3778,131,136
44,29,12,19,47,39,4,0,1,2,2,2233,2,3,4,4,53,124,16,0,0,26,250,3779,123,190
48,29,9,11,47,5,5,0,2,3,3,2234,0,4,5,5,54,125,17,0,0,0,251,3780,024,149
31,2,40,39,7,20,6,1,3,4,4,2235,1,0,0,6,55,126,18,0,1,1,252,3781,312,139
13,42,39,6,24,23,7,0,0,0,5,2236,2,1,1,7,56,127,19,1,2,2,253,3782,141,147
3,19,41,44,33,46,8,0,1,1,6,2237,3,0,2,8,57,128,20,0,3,3,254,3783,222,186
40,43,34,23,30,9,9,0,2,2,7,2238,4,0,0,9,58,129,21,1,4,4,255,3784,321,179
46,15,40,22,2,34,10,1,3,3,8,2239,5,0,0,0,59,130,22,2,5,5,256,3785,411,159
25,39,49,47,29,32,11,2,4,4,9,2240,6,1,1,1,60,131,23,0,0,6,257,3786,113,221
22,24,11,29,20,7,12,3,5,5,10,2241,7,0,2,2,61,132,24,0,0,7,258,3787,213,113
35,38,49,46,13,24,13,4,6,6,11,2242,8,0,3,3,62,133,25,0,1,8,259,3788,212,205
18,33,30,7,1,45,14,0,0,0,12,2243,9,0,4,4,63,134,0,1,2,9,260,3789,240,134
29,21,9,26,11,37,15,0,1,1,13,2244,10,1,5,5,64,135,1,0,0,10,261,3790,123,133
16,14,44,32,10,20,0,1,2,2,14,2245,11,0,6,6,65,136,2,0,0,0,262,3791,204,136
43,9,39,14,23,7,1,0,3,3,15,2246,12,0,7,7,66,137,3,0,1,1,263,3792,222,135
24,5,6,48,26,21,2,0,0,0,16,2247,0,1,8,8,67,138,4,0,2,2,264,3793,042,130
48,27,26,28,23,22,3,0,1,1,17,2248,1,0,9,9,68,139,5,0,3,3,265,3794,222,174
7,31,23,26,25,27,4,1,2,2,18,2249,2,0,0,10,69,140,6,0,4,4,266,3795,312,139
35,25,46,11,40,19,0,2,3,3,19,2250,3,0,0,0,70,141,7,0,5,5,267,3796,402,176
18,39,35,9,24,6,1,0,0,0,0,2251,0,1,1,1,71,142,8,1,6,6,268,3797,051,131
12,1,10,13,22,15,2,0,1,1,1,2252,1,0,0,0,72,143,0,2,7,7,269,3798,420,73
4,13,23,34,47,3,3,1,2,2,2,2253,2,0,0,1,73,144,1,0,8,8,270,3799,312,124
45,14,32,15,49,13,4,0,3,3,3,2254,3,1,1,2,74,145,2,0,9,9,271,3800,122,168
33,22,45,30,6,42,5,0,0,0,0,2255,4,2,2,3,75,146,0,1,10,10,272,3801,150,178
40,32,27,9,10,38,6,0,1,1,1,2256,5,0,3,4,76,147,1,0,11,11,273,3802,222,156
9,30,16,26,22,36,7,0,0,2,2,2257,6,0,4,5,77,148,2,1,12,12,274,3803,231,139
38,14,22,10,7,43,0,1,1,3,3,2258,7,0,0,0,78,149,3,0,13,13,275,3804,402,134
33,9,23,11,37,41,1,0,2,4,4,2259,8,1,1,1,79,150,4,0,0,14,276,3805,123,154
21,7,23,38,1,37,2,1,3,5,5,2260,9,0,0,2,80,151,5,0,1,15,277,3806,312,127
39,46,22,42,4,21,3,0,0,6,6,2261,10,0,0,3,81,152,0,1,2,16,278,3807,330,174
