combination,balance
50464,0
50465,0
50466,0
65266,0
65264,0
50646,0
50634,0
50631,0
65250,0
65246,0
65245,0
50632,0
65244,0
65243,0
50633,0
50635,0
65252,0
50636,0
50640,0
50641,0
50642,0
50643,0
50644,0
65242,0
50645,0
65251,0
65253,0
50603,0
50616,0
50604,0
65263,0
50605,0
50606,0
65262,0
50613,0
50614,0
50615,0
50623,0
65254,0
50624,0
50625,0
65261,0
65260,0
65256,0
65255,0
50626,0
50630,0
65123,0
51155,0
64656,0
51564,0
51553,0
51554,0
51555,0
51556,0
51560,0
51561,0
51562,0
51563,0
51565,0
65013,0
51566,0
51603,0
51604,0
51605,0
51606,0
51613,0
51614,0
51615,0
51552,0
51551,0
51623,0
51526,0
51465,0
51466,0
65023,0
51505,0
51506,0
51515,0
51516,0
51525,0
65016,0
51550,0
51534,0
51535,0
65015,0
51536,0
51544,0
65014,0
51545,0
51546,0
51616,0
65006,0
51463,0
51666,0
51655,0
51656,0
51660,0
51661,0
51662,0
51663,0
51664,0
51665,0
65004,0
51653,0
65003,0
64666,0
64665,0
64664,0
64663,0
64662,0
64661,0
64660,0
51654,0
51652,0
51624,0
51635,0
51625,0
51626,0
51630,0
51631,0
65005,0
51632,0
51633,0
51634,0
51636,0
51651,0
51640,0
51641,0
51642,0
51643,0
51644,0
51645,0
51646,0
51650,0
51464,0
51462,0
51156,0
51306,0
51265,0
51266,0
65066,0
65065,0
65064,0
65063,0
65062,0
65061,0
65060,0
51263,0
51316,0
65056,0
65055,0
51326,0
65054,0
65053,0
65052,0
51336,0
51264,0
51262,0
65050,0
65106,0
51164,0
51165,0
51166,0
65116,0
65115,0
65114,0
65113,0
51226,0
51236,0
51261,0
65105,0
65104,0
65103,0
51246,0
51254,0
51255,0
51256,0
51260,0
65051,0
65046,0
65024,0
51451,0
51435,0
51436,0
65034,0
65033,0
51444,0
51445,0
51446,0
51450,0
51452,0
51426,0
51453,0
65026,0
51454,0
65025,0
51455,0
51456,0
51460,0
51461,0
51434,0
51416,0
65045,0
51363,0
65044,0
51346,0
51354,0
51355,0
51356,0
51360,0
51361,0
51362,0
65043,0
65035,0
51364,0
51365,0
51366,0
65042,0
65041,0
51406,0
65040,0
65036,0
64332,0
53306,0
55654,0
53314,0
55126,0
55133,0
55134,0
55135,0
55136,0
55142,0
55143,0
55144,0
55145,0
55146,0
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55160,0
55161,0
55116,0
55106,0
55066,0
55052,0
55036,0
55042,0
55043,0
55044,0
55045,0
55046,0
55050,0
55051,0
55053,0
55065,0
55054,0
55055,0
55056,0
55060,0
55061,0
55062,0
55063,0
55064,0
55162,0
55163,0
55164,0
55306,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,0
55304,0
55305,0
55314,0
55256,0
55315,0
55316,0
55323,0
55324,0
55325,0
55326,0
55330,0
55331,0
55260,0
55255,0
55165,0
55236,0
55166,0
55206,0
55216,0
55226,0
55232,0
55233,0
55234,0
55235,0
55242,0
55254,0
55243,0
55244,0
55245,0
55246,0
55250,0
55251,0
55252,0
55253,0
55035,0
55034,0
55033,0
54564,0
54553,0
54554,0
54555,0
54556,0
54560,0
54561,0
54562,0
54563,0
54565,0
64114,0
54566,0
54600,0
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
64113,0
54551,0
54611,0
54525,0
54504,0
54505,0
54506,0
64123,0
54514,0
54515,0
54516,0
54524,0
54526,0
64115,0
54534,0
54535,0
54536,0
54544,0
54545,0
64116,0
54546,0
54550,0
54610,0
54612,0
55026,0
54656,0
54645,0
54646,0
54650,0
54651,0
54652,0
54653,0
54654,0
54655,0
54660,0
54643,0
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
55006,0
55016,0
54644,0
54642,0
54613,0
54625,0
54614,0
54615,0
54616,0
54620,0
54621,0
54622,0
54623,0
54624,0
54626,0
54641,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,0
54640,0
55332,0
55333,0
64106,0
55546,0
55535,0
55536,0
55540,0
55541,0
55542,0
55543,0
55544,0
55545,0
55550,0
55533,0
55551,0
55552,0
55553,0
55554,0
55555,0
55556,0
55560,0
55561,0
55534,0
55532,0
55563,0
55515,0
55504,0
55505,0
55506,0
55510,0
55511,0
55512,0
55513,0
55514,0
55516,0
55531,0
55520,0
55521,0
55522,0
55523,0
55524,0
55525,0
55526,0
55530,0
55562,0
55564,0
55502,0
55641,0
55630,0
55631,0
55632,0
55633,0
55634,0
55635,0
55636,0
55640,0
55642,0
55625,0
55643,0
55644,0
55645,0
55646,0
55650,0
55651,0
55652,0
55653,0
55626,0
55624,0
55565,0
55610,0
55566,0
55600,0
55601,0
55602,0
55603,0
55604,0
55605,0
55606,0
55611,0
55623,0
55612,0
55613,0
55614,0
55615,0
55616,0
55620,0
55621,0
55622,0
55503,0
55501,0
55334,0
55414,0
55363,0
55364,0
55365,0
55366,0
55404,0
55405,0
55406,0
55413,0
55415,0
64104,0
55416,0
64066,0
64065,0
64064,0
55423,0
64063,0
64062,0
64061,0
64103,0
55362,0
55424,0
55346,0
55335,0
55336,0
55340,0
55341,0
55342,0
55343,0
55344,0
55345,0
55350,0
55361,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55360,0
64105,0
64060,0
55425,0
55500,0
64044,0
64051,0
64050,0
64046,0
55453,0
55454,0
55455,0
55456,0
64045,0
55460,0
55451,0
55461,0
55462,0
55463,0
64043,0
64042,0
55464,0
55465,0
55466,0
55452,0
55450,0
64056,0
55434,0
64055,0
64054,0
64053,0
55426,0
55430,0
55431,0
55432,0
55433,0
55435,0
64052,0
55436,0
55440,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
64124,0
54466,0
54465,0
53561,0
53551,0
53552,0
53553,0
53554,0
53555,0
64242,0
53556,0
53560,0
53562,0
53550,0
53563,0
64241,0
53564,0
53565,0
53566,0
53600,0
53601,0
53602,0
64243,0
53546,0
53604,0
53524,0
53466,0
53504,0
53505,0
53506,0
53514,0
53515,0
64250,0
53516,0
53525,0
53545,0
53526,0
53534,0
53535,0
53536,0
64246,0
64245,0
64244,0
53544,0
53603,0
53605,0
53464,0
53643,0
53633,0
53634,0
53635,0
64232,0
53636,0
53640,0
53641,0
53642,0
53644,0
53631,0
64231,0
53645,0
53646,0
53650,0
53651,0
53652,0
53653,0
53654,0
53632,0
53630,0
53606,0
53620,0
53610,0
53611,0
53612,0
53613,0
53614,0
53615,0
53616,0
64240,0
64236,0
53626,0
64235,0
64234,0
64233,0
53621,0
53622,0
53623,0
53624,0
53625,0
53465,0
53463,0
53656,0
64302,0
64310,0
64306,0
64305,0
64304,0
64303,0
53344,0
53345,0
53346,0
64301,0
64312,0
64300,0
64266,0
53350,0
53351,0
53352,0
64265,0
64264,0
64263,0
64311,0
64313,0
53354,0
53324,0
64330,0
64326,0
64325,0
53315,0
53316,0
64324,0
64323,0
64322,0
53325,0
64314,0
53326,0
64321,0
64320,0
64316,0
53334,0
53335,0
53336,0
64315,0
53353,0
53355,0
53462,0
53451,0
53436,0
64255,0
64254,0
64253,0
53444,0
53445,0
53446,0
53450,0
53452,0
53434,0
64252,0
53453,0
53454,0
53455,0
53456,0
53460,0
64251,0
53461,0
53435,0
53426,0
53356,0
64262,0
53360,0
53361,0
53362,0
53363,0
53364,0
53365,0
53366,0
53404,0
53405,0
53425,0
53406,0
64261,0
64260,0
53414,0
53415,0
64256,0
53416,0
53424,0
53655,0
53660,0
54464,0
54326,0
54305,0
54306,0
54314,0
54315,0
54316,0
54324,0
54325,0
64141,0
64140,0
54266,0
54334,0
54335,0
54336,0
54344,0
54345,0
54346,0
54350,0
54351,0
54304,0
54265,0
54353,0
64144,0
54244,0
54245,0
54246,0
64145,0
54250,0
54251,0
54252,0
54253,0
64143,0
64142,0
54254,0
54255,0
54256,0
54260,0
54261,0
54262,0
54263,0
54264,0
54352,0
54354,0
54235,0
54453,0
54435,0
54436,0
54444,0
54445,0
54446,0
54450,0
54451,0
54452,0
54454,0
54426,0
54455,0
54456,0
64126,0
64125,0
54460,0
54461,0
54462,0
54463,0
54434,0
54425,0
54355,0
54404,0
54356,0
54360,0
54361,0
54362,0
54363,0
54364,0
54365,0
54366,0
54405,0
54424,0
64136,0
64135,0
64134,0
54406,0
64133,0
54414,0
54415,0
54416,0
54236,0
54234,0
53661,0
54063,0
54045,0
54046,0
54054,0
54055,0
54056,0
54060,0
54061,0
54062,0
54064,0
64214,0
54065,0
54066,0
54106,0
54116,0
54126,0
64213,0
64212,0
54135,0
54044,0
54036,0
54144,0
64225,0
53662,0
53663,0
53664,0
53665,0
53666,0
54006,0
64230,0
64226,0
64224,0
54035,0
54016,0
64223,0
54026,0
64222,0
64221,0
64220,0
64216,0
64215,0
54136,0
54145,0
64146,0
64160,0
54206,0
64200,0
64166,0
64165,0
64164,0
64163,0
64162,0
64161,0
64156,0
64201,0
54216,0
64155,0
64154,0
64153,0
64152,0
54226,0
64151,0
64150,0
54166,0
54165,0
54146,0
64203,0
54150,0
64211,0
64210,0
64206,0
64205,0
54151,0
54152,0
64204,0
64202,0
54164,0
54153,0
54154,0
54155,0
54156,0
54160,0
54161,0
54162,0
54163,0
54552,0
66666,0
24634,0
16651,0
16642,0
16643,0
30446,0
30445,0
16644,0
16645,0
16646,0
16650,0
30436,0
16652,0
30456,0
16653,0
16654,0
16655,0
16656,0
16660,0
03256,0
16661,0
03266,0
16662,0
30455,0
30464,0
30365,0
30536,0
30561,0
30560,0
30556,0
30555,0
30546,0
30545,0
16630,0
16631,0
16632,0
16633,0
30465,0
16634,0
30526,0
30516,0
30506,0
16635,0
16636,0
16640,0
16641,0
30466,0
30366,0
30364,0
05466,0
20066,0
05544,0
05543,0
05536,0
05535,0
05534,0
20056,0
30266,0
30265,0
30256,0
05533,0
05546,0
30246,0
05526,0
05525,0
05516,0
05515,0
05506,0
03356,0
03366,0
20116,0
05545,0
05550,0
30356,0
05565,0
30355,0
16663,0
16664,0
30346,0
16665,0
16666,0
05601,0
05600,0
05566,0
05564,0
05551,0
05563,0
05562,0
05561,0
05560,0
05556,0
05555,0
05554,0
05553,0
05552,0
30562,0
30563,0
30564,0
16556,0
16550,0
16551,0
16552,0
16553,0
31066,0
31065,0
31056,0
16554,0
16555,0
31046,0
16546,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,0
16600,0
16601,0
03066,0
16545,0
30565,0
16531,0
02665,0
16521,0
16522,0
16523,0
16524,0
02666,0
16525,0
16526,0
16530,0
16532,0
03056,0
16533,0
16534,0
16535,0
16536,0
16540,0
16541,0
16542,0
16543,0
16544,0
16602,0
16603,0
16604,0
30643,0
30660,0
30656,0
30655,0
30654,0
30653,0
30652,0
30646,0
30645,0
30644,0
30642,0
03156,0
30636,0
30635,0
30626,0
30625,0
30616,0
30615,0
30606,0
30605,0
30566,0
30661,0
30662,0
30663,0
30664,0
03166,0
16605,0
16606,0
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,0
30666,0
30665,0
05505,0
05465,0
31146,0
26600,0
26612,0
26611,0
26610,0
26606,0
26605,0
26604,0
26603,0
26602,0
26601,0
26566,0
26614,0
26565,0
26564,0
26563,0
26562,0
26561,0
26560,0
26556,0
26555,0
26554,0
26613,0
26615,0
26552,0
26633,0
26645,0
26644,0
26643,0
26642,0
26641,0
26640,0
26636,0
26635,0
26634,0
26632,0
26616,0
26631,0
26630,0
26626,0
26625,0
26624,0
26623,0
26622,0
26621,0
26620,0
26553,0
26551,0
05464,0
26460,0
26506,0
26505,0
26504,0
26466,0
26465,0
26464,0
26463,0
26462,0
26461,0
26456,0
26515,0
26455,0
26454,0
26453,0
26452,0
26451,0
26450,0
26446,0
26445,0
26444,0
26514,0
26516,0
26550,0
26534,0
26546,0
26545,0
26544,0
26543,0
26542,0
26541,0
26540,0
26536,0
26535,0
26533,0
26520,0
26532,0
26531,0
26530,0
26526,0
26525,0
26524,0
26523,0
26522,0
26521,0
26646,0
26650,0
26651,0
05364,0
05425,0
05416,0
05415,0
05406,0
03506,0
20256,0
20266,0
05366,0
05365,0
05363,0
03466,0
05362,0
05361,0
05360,0
03516,0
05356,0
05355,0
05346,0
05345,0
05336,0
05426,0
03465,0
26652,0
05446,0
05463,0
05462,0
05461,0
05460,0
05456,0
20156,0
03446,0
20166,0
05455,0
05445,0
05435,0
03455,0
03456,0
03464,0
30166,0
30165,0
30156,0
05436,0
30150,0
30146,0
03526,0
03536,0
03545,0
26666,0
03615,0
03616,0
05265,0
03625,0
03626,0
03634,0
03635,0
03636,0
03642,0
26665,0
03546,0
26664,0
26663,0
26662,0
26661,0
26660,0
26656,0
26655,0
26654,0
26653,0
03606,0
03605,0
03566,0
03565,0
30066,0
30065,0
30056,0
05335,0
30046,0
03553,0
05326,0
05325,0
03554,0
03555,0
03556,0
20356,0
20366,0
03560,0
03561,0
03562,0
03563,0
03564,0
05266,0
16520,0
16516,0
26442,0
16026,0
02266,0
15666,0
16002,0
16005,0
16006,0
16015,0
16016,0
16024,0
16025,0
16034,0
15665,0
16035,0
16036,0
16043,0
16044,0
16045,0
16046,0
16053,0
16054,0
16055,0
02256,0
15664,0
16063,0
32156,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15650,0
32166,0
32165,0
15651,0
15663,0
15652,0
15653,0
15654,0
32146,0
15655,0
15656,0
15660,0
15661,0
15662,0
16056,0
16064,0
02464,0
16216,0
16156,0
16163,0
16164,0
16165,0
16166,0
16205,0
16206,0
02446,0
16215,0
16224,0
16154,0
16225,0
16226,0
16234,0
16235,0
02455,0
16236,0
16243,0
16244,0
16245,0
16155,0
16153,0
16065,0
16135,0
16066,0
16105,0
16106,0
16115,0
16116,0
16124,0
16125,0
16126,0
16134,0
02356,0
16146,0
02366,0
16136,0
32066,0
32065,0
32056,0
16143,0
16144,0
32046,0
16145,0
15640,0
15636,0
15635,0
15533,0
32366,0
32365,0
32364,0
32356,0
32355,0
15525,0
15526,0
15531,0
15532,0
15534,0
15515,0
15535,0
15536,0
15541,0
15542,0
15543,0
15544,0
15545,0
32346,0
15546,0
15516,0
15506,0
15634,0
15456,0
15445,0
15446,0
32466,0
32465,0
32464,0
32456,0
32455,0
32454,0
15455,0
32446,0
15505,0
32445,0
15460,0
15461,0
32436,0
15462,0
15463,0
15464,0
15465,0
15466,0
15550,0
15551,0
15552,0
15622,0
15611,0
15612,0
32246,0
23056,0
15614,0
15615,0
15616,0
15620,0
15621,0
15623,0
15553,0
15624,0
15625,0
15626,0
15630,0
15631,0
02156,0
02166,0
15632,0
15633,0
15610,0
15606,0
32256,0
32265,0
15554,0
15555,0
15556,0
15560,0
15561,0
15562,0
15563,0
15564,0
02056,0
02066,0
15565,0
15566,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
32266,0
02456,0
02465,0
16515,0
02563,0
16425,0
16426,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,0
16440,0
16424,0
16441,0
02564,0
02565,0
16442,0
16443,0
02566,0
02605,0
02606,0
16444,0
31346,0
16423,0
02615,0
02555,0
31446,0
31445,0
16406,0
16414,0
31436,0
16415,0
16416,0
16420,0
02554,0
02556,0
31355,0
02560,0
16421,0
16422,0
02561,0
02562,0
31366,0
31365,0
31364,0
31356,0
16445,0
16446,0
16246,0
02660,0
16464,0
16465,0
02652,0
02653,0
02654,0
02655,0
02656,0
16466,0
16504,0
02661,0
02645,0
02662,0
02663,0
02664,0
31166,0
31165,0
31156,0
16505,0
16506,0
16514,0
02646,0
02644,0
02616,0
31246,0
02625,0
02626,0
31266,0
31265,0
31256,0
16450,0
16451,0
16452,0
16453,0
16454,0
02643,0
16455,0
16456,0
16460,0
16461,0
02635,0
02636,0
16462,0
16463,0
02642,0
16405,0
16404,0
16366,0
16323,0
31656,0
31655,0
16306,0
16314,0
16315,0
16316,0
31654,0
31653,0
31652,0
16324,0
31661,0
16325,0
16326,0
31646,0
31645,0
31644,0
16333,0
16334,0
16335,0
16336,0
31660,0
31662,0
16365,0
02516,0
16253,0
16254,0
02466,0
16255,0
16256,0
16263,0
16264,0
02506,0
16265,0
16266,0
31663,0
16304,0
16305,0
02526,0
02536,0
02546,0
02553,0
31666,0
31665,0
31664,0
31643,0
31642,0
31636,0
16356,0
31516,0
16346,0
16350,0
16351,0
16352,0
31506,0
16353,0
16354,0
16355,0
16360,0
16342,0
16361,0
31466,0
31465,0
31464,0
16362,0
16363,0
31456,0
31455,0
16364,0
31526,0
31536,0
16345,0
16344,0
31635,0
31626,0
31625,0
31616,0
31615,0
31606,0
31605,0
31566,0
31565,0
31564,0
31563,0
31562,0
31561,0
31560,0
31556,0
31555,0
31546,0
31545,0
16343,0
26443,0
26441,0
15435,0
24213,0
21516,0
21526,0
21536,0
24226,0
21546,0
03644,0
03645,0
24216,0
21555,0
21556,0
21506,0
03646,0
03652,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
24236,0
21466,0
21606,0
24306,0
04642,0
04641,0
24326,0
04640,0
04636,0
04635,0
04634,0
04633,0
24316,0
21446,0
24246,0
21455,0
21456,0
21464,0
21465,0
03643,0
24266,0
24265,0
24256,0
24255,0
21605,0
21615,0
04625,0
21661,0
03661,0
21655,0
21656,0
03662,0
03663,0
03664,0
21660,0
03665,0
03666,0
21662,0
03656,0
24066,0
24065,0
24056,0
24046,0
21663,0
21664,0
21665,0
21666,0
24036,0
03660,0
21654,0
21616,0
24146,0
03653,0
03654,0
24166,0
21625,0
21626,0
21635,0
24165,0
24156,0
24155,0
21636,0
24126,0
21642,0
21643,0
21644,0
24136,0
21645,0
21646,0
21652,0
21653,0
03655,0
04643,0
04644,0
21366,0
24526,0
24550,0
05126,0
24546,0
24545,0
24544,0
05066,0
05065,0
24536,0
24535,0
05064,0
24552,0
05063,0
05056,0
24525,0
21156,0
21166,0
05046,0
05036,0
24516,0
24515,0
24551,0
24553,0
24336,0
24606,0
24641,0
24640,0
24636,0
24635,0
24633,0
24626,0
24625,0
24616,0
24615,0
24605,0
24554,0
24566,0
24565,0
24564,0
24563,0
24562,0
24561,0
24560,0
24556,0
24555,0
05026,0
24513,0
21256,0
24366,0
04660,0
24406,0
04656,0
04655,0
04654,0
04653,0
04652,0
04651,0
04650,0
24365,0
21266,0
24364,0
24363,0
24362,0
24356,0
24355,0
24346,0
04646,0
04645,0
21356,0
04661,0
24412,0
04662,0
24416,0
04666,0
24506,0
24505,0
04665,0
04664,0
04663,0
24466,0
24465,0
24464,0
24463,0
24462,0
24461,0
24460,0
24456,0
24455,0
24446,0
24445,0
24436,0
24426,0
04626,0
04616,0
24643,0
22536,0
22455,0
22456,0
23246,0
22464,0
22465,0
22466,0
22506,0
22516,0
22526,0
22546,0
04362,0
22553,0
22554,0
22555,0
22556,0
04146,0
22560,0
22561,0
22562,0
04155,0
22446,0
04363,0
22563,0
04416,0
04456,0
04455,0
04446,0
04445,0
04436,0
22246,0
22256,0
22266,0
04426,0
04126,0
23256,0
04406,0
22346,0
04136,0
22356,0
22366,0
04366,0
04365,0
04364,0
23266,0
04156,0
22564,0
04615,0
04356,0
22656,0
22660,0
04236,0
22661,0
22662,0
22663,0
22664,0
22665,0
22666,0
04355,0
22654,0
04346,0
04246,0
04255,0
04256,0
04336,0
04326,0
04265,0
04266,0
23046,0
22655,0
22653,0
22565,0
22635,0
04165,0
04166,0
22566,0
22605,0
22606,0
22615,0
22616,0
22625,0
22626,0
04226,0
22652,0
22636,0
23166,0
23156,0
22642,0
22643,0
23146,0
22644,0
22645,0
22646,0
04460,0
04461,0
23346,0
23634,0
23653,0
23652,0
23646,0
23645,0
23644,0
23643,0
23642,0
23636,0
23635,0
23626,0
23655,0
23625,0
23616,0
23615,0
23606,0
23605,0
23566,0
23565,0
23564,0
23563,0
23654,0
23656,0
04462,0
04561,0
04606,0
24026,0
04605,0
04566,0
04565,0
04564,0
04563,0
04562,0
04026,0
04560,0
23660,0
04036,0
04556,0
04555,0
23666,0
23665,0
23664,0
23663,0
23662,0
23661,0
23562,0
23561,0
23560,0
04056,0
23455,0
04526,0
04525,0
23446,0
04516,0
04515,0
04506,0
22154,0
04046,0
22156,0
23556,0
22166,0
04466,0
04065,0
04066,0
04465,0
04464,0
23366,0
23356,0
04463,0
23456,0
23464,0
23465,0
23466,0
23555,0
23554,0
23553,0
04554,0
23552,0
23546,0
23545,0
04553,0
23536,0
23526,0
04546,0
04545,0
04544,0
04536,0
23516,0
04535,0
23506,0
22056,0
22066,0
24642,0
24644,0
26440,0
26144,0
26151,0
20563,0
20564,0
20565,0
20566,0
26150,0
26146,0
26145,0
20605,0
26143,0
26153,0
26136,0
26135,0
26134,0
26126,0
26125,0
26124,0
26116,0
26115,0
26106,0
26152,0
20562,0
26066,0
26162,0
26206,0
26205,0
26204,0
26166,0
26165,0
26164,0
20516,0
20526,0
26163,0
26161,0
20561,0
26160,0
20536,0
20546,0
20555,0
26156,0
26155,0
26154,0
20556,0
20560,0
26105,0
26065,0
25645,0
25663,0
26025,0
26024,0
26016,0
26015,0
26006,0
26005,0
25666,0
25665,0
25664,0
25662,0
26034,0
25661,0
25660,0
25656,0
25655,0
25654,0
25653,0
25652,0
25651,0
25650,0
26026,0
26035,0
26064,0
26052,0
26063,0
26062,0
20606,0
26061,0
26060,0
26056,0
26055,0
26054,0
26053,0
26051,0
26036,0
26050,0
26046,0
26045,0
20615,0
20616,0
20625,0
20626,0
26044,0
26043,0
26214,0
26215,0
26216,0
26356,0
05246,0
26366,0
26365,0
26364,0
26363,0
05245,0
26362,0
26361,0
26360,0
26355,0
26404,0
26354,0
26353,0
26352,0
26351,0
26350,0
26346,0
26345,0
26344,0
26343,0
05255,0
05256,0
26224,0
26424,0
26436,0
26435,0
26434,0
26433,0
26432,0
26431,0
26430,0
26426,0
26425,0
05264,0
26405,0
26423,0
26422,0
26421,0
26420,0
26416,0
05263,0
26415,0
26414,0
26406,0
26342,0
26336,0
26335,0
26251,0
26261,0
26260,0
26256,0
26255,0
20506,0
20514,0
26254,0
26253,0
26252,0
26250,0
26334,0
26246,0
26245,0
26244,0
26243,0
26236,0
26235,0
26234,0
26226,0
26225,0
20466,0
20465,0
20464,0
20456,0
26333,0
26326,0
26325,0
26324,0
26323,0
26316,0
26315,0
05236,0
26314,0
26306,0
26305,0
26304,0
20446,0
26266,0
20455,0
26265,0
26264,0
26263,0
26262,0
25646,0
25644,0
24645,0
20662,0
25262,0
25261,0
25260,0
25256,0
25255,0
25246,0
25245,0
25236,0
25226,0
25216,0
25264,0
20663,0
20664,0
20665,0
25206,0
20666,0
05226,0
25166,0
25165,0
25164,0
25263,0
25265,0
25163,0
25360,0
25415,0
25411,0
25406,0
25366,0
25365,0
25364,0
25363,0
25362,0
25361,0
25356,0
25266,0
25355,0
25346,0
25345,0
25336,0
25335,0
25326,0
25325,0
25316,0
25306,0
05166,0
25162,0
25643,0
24661,0
25036,0
25026,0
21056,0
24666,0
24665,0
24664,0
24663,0
24662,0
21066,0
24660,0
25056,0
24656,0
24655,0
24654,0
24653,0
24652,0
24651,0
24650,0
24646,0
05136,0
25046,0
25060,0
25161,0
25126,0
25160,0
05165,0
25156,0
05164,0
05163,0
25155,0
25146,0
25145,0
25136,0
05156,0
25061,0
05155,0
05146,0
05145,0
21045,0
25066,0
25065,0
25064,0
25063,0
25062,0
25416,0
25425,0
25426,0
25566,0
25611,0
25610,0
25606,0
25605,0
25604,0
25603,0
25602,0
25601,0
25600,0
25565,0
25613,0
25564,0
25563,0
25562,0
25561,0
25560,0
25556,0
25555,0
20642,0
20643,0
25612,0
25614,0
25435,0
25631,0
25642,0
25641,0
20635,0
25640,0
25636,0
25635,0
25634,0
25633,0
25632,0
25630,0
25615,0
25626,0
25625,0
20636,0
25624,0
25623,0
25622,0
25621,0
25620,0
25616,0
20644,0
20645,0
25554,0
25465,0
25531,0
25530,0
25526,0
25525,0
25516,0
25515,0
25506,0
25505,0
25466,0
25464,0
25553,0
25463,0
25462,0
25461,0
25460,0
25456,0
25455,0
25446,0
25445,0
25436,0
25532,0
25533,0
25534,0
25535,0
25552,0
20646,0
20652,0
20653,0
20654,0
25551,0
25550,0
25546,0
20655,0
20656,0
20660,0
20661,0
25545,0
25544,0
25543,0
25542,0
25541,0
25540,0
25536,0
15436,0
15613,0
32506,0
11654,0
11642,0
11643,0
11644,0
11645,0
35546,0
35545,0
11646,0
11652,0
11653,0
11655,0
35533,0
35544,0
35543,0
11656,0
11660,0
35542,0
35541,0
35540,0
35536,0
35535,0
11636,0
35550,0
35551,0
35552,0
35610,0
35606,0
35605,0
35604,0
35603,0
35602,0
35601,0
35600,0
35566,0
35565,0
35564,0
35563,0
35562,0
35561,0
35560,0
35556,0
35555,0
35554,0
35553,0
35534,0
35532,0
34652,0
35405,0
35444,0
35436,0
35435,0
35434,0
35426,0
35425,0
35416,0
35415,0
35406,0
35366,0
35531,0
35365,0
35364,0
35363,0
35362,0
35361,0
35360,0
35356,0
35355,0
35354,0
35445,0
35446,0
35450,0
35451,0
35530,0
35526,0
35525,0
35516,0
35515,0
35506,0
35505,0
35466,0
35465,0
35464,0
35463,0
35462,0
35461,0
35460,0
35456,0
35455,0
35454,0
35453,0
35452,0
35611,0
35612,0
35613,0
36016,0
36026,0
36025,0
00536,0
06534,0
06533,0
11446,0
11455,0
11456,0
36024,0
36015,0
35614,0
00546,0
11464,0
11465,0
36006,0
36005,0
35666,0
11466,0
11536,0
35665,0
36033,0
36034,0
36035,0
36036,0
06541,0
06540,0
06536,0
36063,0
36062,0
36061,0
06535,0
36060,0
36056,0
36055,0
36054,0
36053,0
36052,0
36051,0
36050,0
36046,0
36045,0
36044,0
36043,0
11546,0
35664,0
35663,0
11560,0
35633,0
11562,0
35632,0
35631,0
11563,0
11564,0
35630,0
35626,0
35625,0
35624,0
35623,0
11565,0
11566,0
35622,0
35621,0
35620,0
35616,0
35615,0
11635,0
11561,0
11556,0
35662,0
35634,0
35661,0
35660,0
35656,0
11555,0
35655,0
35654,0
35653,0
35652,0
35651,0
35650,0
35646,0
35645,0
35644,0
35643,0
35642,0
35641,0
35640,0
35636,0
35635,0
35353,0
35352,0
35346,0
35126,0
00666,0
06434,0
06433,0
06432,0
06431,0
06430,0
06426,0
12156,0
12166,0
06425,0
35164,0
06424,0
06423,0
06422,0
06421,0
06420,0
06416,0
35104,0
06415,0
06414,0
06435,0
35136,0
06436,0
00665,0
35162,0
35161,0
35160,0
35156,0
35155,0
35154,0
35153,0
35152,0
35146,0
35145,0
06443,0
00656,0
00660,0
00661,0
00662,0
06441,0
06440,0
00663,0
00664,0
35066,0
35065,0
35064,0
06355,0
06353,0
35026,0
06352,0
06351,0
06350,0
06346,0
06345,0
06344,0
06343,0
34666,0
34665,0
34664,0
34663,0
34662,0
34661,0
34660,0
34656,0
34655,0
34654,0
06354,0
06356,0
35063,0
12266,0
35062,0
35061,0
35060,0
35056,0
06406,0
06405,0
06404,0
06366,0
06365,0
01056,0
06364,0
06363,0
35046,0
06362,0
01066,0
06361,0
06360,0
35036,0
12256,0
35163,0
35165,0
35345,0
06532,0
11663,0
00562,0
00563,0
00564,0
11664,0
11665,0
11666,0
00565,0
00566,0
00635,0
35166,0
35256,0
06531,0
35255,0
06530,0
06526,0
06525,0
06524,0
35254,0
35253,0
11662,0
11661,0
00561,0
00560,0
35344,0
35336,0
35335,0
35334,0
35326,0
35325,0
35316,0
35315,0
35306,0
35305,0
35266,0
35265,0
35264,0
35263,0
35262,0
35261,0
35260,0
00555,0
00556,0
35252,0
35246,0
35245,0
06464,0
06462,0
00653,0
00654,0
06461,0
00655,0
35206,0
06460,0
12056,0
12066,0
06456,0
06455,0
